year,weekofyear,total_cases
2000,26,0
2000,27,0
2000,28,0
2000,29,0
2000,30,0
2000,32,0
2000,33,0
2000,34,0
2000,35,0
2000,37,0
2000,38,0
2000,39,0
2000,40,0
2000,41,1
2000,42,1
2000,43,0
2000,44,0
2000,45,0
2000,46,0
2000,47,0
2000,48,0
2000,49,0
2000,50,1
2000,51,0
2001,1,0
2001,2,0
2001,3,0
2001,4,0
2001,5,0
2001,6,0
2001,7,0
2001,8,0
2001,9,0
2001,10,0
2001,11,0
2001,12,0
2001,13,0
2001,14,0
2001,15,0
2001,16,1
2001,17,0
2001,18,0
2001,19,0
2001,20,0
2001,21,1
2001,22,1
2001,23,0
2001,24,0
2001,25,1
2001,27,0
2001,28,0
2001,29,0
2001,30,0
2001,31,0
2001,32,0
2001,33,0
2001,34,0
2001,35,0
2001,36,0
2001,37,0
2001,38,0
2001,39,0
2001,40,0
2001,41,0
2001,42,0
2001,43,0
2001,44,0
2001,45,0
2001,46,0
2001,47,1
2001,48,1
2001,49,1
2001,50,2
2001,51,4
2001,52,1
2002,1,4
2002,2,11
2002,3,16
2002,4,23
2002,5,12
2002,6,14
2002,7,18
2002,8,8
2002,9,7
2002,10,10
2002,11,7
2002,12,10
2002,13,5
2002,14,11
2002,15,8
2002,16,18
2002,17,13
2002,18,9
2002,19,22
2002,20,10
2002,21,5
2002,22,13
2002,23,2
2002,24,11
2002,25,11
2002,26,3
2002,27,7
2002,28,7
2002,29,4
2002,30,5
2002,31,6
2002,32,7
2002,33,7
2002,34,4
2002,35,9
2002,36,17
2002,37,8
2002,38,22
2002,39,18
2002,40,21
2002,41,16
2002,42,31
2002,43,25
2002,44,28
2002,45,26
2002,46,18
2002,47,27
2002,48,11
2002,49,38
2002,50,29
2002,51,21
2002,52,11
2003,1,10
2003,2,5
2003,3,6
2003,4,2
2003,5,1
2003,6,2
2003,7,2
2003,8,3
2003,9,5
2003,10,1
2003,11,4
2003,12,2
2003,14,0
2003,15,0
2003,16,0
2003,17,0
2003,18,1
2003,19,1
2003,20,1
2003,21,1
2003,22,1
2003,23,2
2003,24,3
2003,25,4
2003,26,6
2003,27,2
2003,28,2
2003,30,1
2003,31,1
2003,32,0
2003,33,0
2003,34,0
2003,35,0
2003,36,2
2003,37,0
2003,38,3
2003,39,0
2003,40,0
2003,41,0
2003,42,2
2003,43,2
2003,44,3
2003,45,3
2003,46,3
2003,47,1
2003,48,2
2003,49,3
2003,50,6
2003,51,5
2003,52,1
2004,1,4
2004,2,5
2004,3,8
2004,4,5
2004,5,2
2004,6,3
2004,7,3
2004,8,1
2004,9,6
2004,10,4
2004,11,1
2004,12,2
2004,13,3
2004,14,1
2004,15,8
2004,16,4
2004,17,6
2004,18,7
2004,19,5
2004,20,8
2004,21,6
2004,22,5
2004,23,6
2004,24,6
2004,25,13
2004,26,2
2004,27,10
2004,28,3
2004,29,12
2004,30,7
2004,31,6
2004,32,5
2004,33,6
2004,34,6
2004,35,6
2004,36,8
2004,37,6
2004,38,9
2004,39,12
2004,40,19
2004,41,8
2004,42,16
2004,43,21
2004,44,6
2004,45,22
2004,46,37
2004,47,33
2004,48,18
2004,49,83
2004,50,116
2004,51,32
2004,52,7
2005,53,9
2005,1,10
2005,2,5
2005,3,8
2005,4,7
2005,5,8
2005,6,11
2005,7,6
2005,8,7
2005,9,7
2005,10,14
2005,11,7
2005,12,9
2005,13,13
2005,14,16
2005,15,7
2005,16,9
2005,17,2
2005,18,13
2005,19,8
2005,20,3
2005,21,5
2005,22,4
2005,23,8
2005,24,2
2005,25,3
2005,26,5
2005,27,7
2005,28,3
2005,29,5
2005,30,6
2005,31,5
2005,32,5
2005,33,4
2005,34,0
2005,35,0
2005,36,0
2005,37,0
2005,38,0
2005,39,2
2005,40,4
2005,41,4
2005,42,3
2005,43,3
2005,44,5
2005,45,6
2005,46,14
2005,47,3
2005,48,7
2005,49,11
2005,50,2
2005,51,6
2006,52,8
2006,1,25
2006,2,21
2006,3,10
2006,4,28
2006,5,39
2006,6,20
2006,7,24
2006,8,28
2006,9,26
2006,10,8
2006,11,9
2006,12,12
2006,13,18
2006,14,9
2006,15,9
2006,16,6
2006,17,6
2006,18,8
2006,19,5
2006,21,6
2006,22,5
2006,23,3
2006,24,1
2006,25,0
2006,26,1
2006,27,2
2006,28,3
2006,29,2
2006,30,2
2006,31,2
2006,32,2
2006,33,2
2006,34,4
2006,35,0
2006,36,6
2006,37,3
2006,38,2
2006,39,6
2006,40,2
2006,41,7
2006,42,4
2006,43,6
2006,44,6
2006,45,2
2006,46,13
2006,47,10
2006,48,5
2006,49,2
2006,50,0
2006,51,1
2007,1,0
2007,2,14
2007,3,6
2007,4,10
2007,5,5
2007,6,12
2007,7,9
2007,8,5
2007,9,11
2007,10,2
2007,11,6
2007,12,7
2007,13,6
2007,14,5
2007,15,9
2007,16,5
2007,17,8
2007,18,3
2007,19,4
2007,20,11
2007,21,5
2007,23,4
2007,24,3
2007,25,1
2007,26,2
2007,27,3
2007,28,4
2007,29,1
2007,30,8
2007,32,3
2007,33,2
2007,34,7
2007,35,1
2007,36,6
2007,37,7
2007,38,5
2007,39,2
2007,40,6
2007,41,11
2007,42,6
2007,43,3
2007,44,11
2007,45,11
2007,46,5
2007,47,4
2007,48,9
2007,49,23
2007,50,28
2007,51,26
2007,52,7
2008,1,29
2008,2,58
2008,3,26
2008,4,38
2008,5,35
2008,6,37
2008,7,20
2008,8,29
2008,9,25
2008,11,9
2008,12,3
2008,13,6
2008,14,6
2008,15,3
2008,16,1
2008,17,3
2008,18,1
2008,19,1
2008,20,0
2008,21,2
2008,22,1
2008,23,1
2008,24,0
2008,25,0
2008,26,1
2008,27,0
2008,28,3
2008,29,3
2008,30,1
2008,31,5
2008,32,2
2008,33,5
2008,34,5
2008,35,5
2008,36,9
2008,37,17
2008,38,19
2008,39,25
2008,40,45
2008,41,34
2008,42,63
2008,43,44
2008,44,50
2008,45,35
2008,46,16
2008,47,16
2008,48,13
2008,49,9
2008,50,15
2008,51,4
2008,52,0
2009,1,1
2009,2,10
2009,3,11
2009,4,29
2009,5,35
2009,6,30
2009,7,20
2009,8,21
2009,9,12
2009,10,9
2009,11,11
2009,12,9
2009,13,5
2009,14,11
2009,15,3
2009,16,5
2009,17,5
2009,18,4
2009,19,4
2009,20,1
2009,21,0
2009,22,2
2009,23,3
2009,24,3
